Country,Ethnicity,ethnicity,Ethnicity_code
CIV,KOYAKA OU KOYARA,43,156
CIV,krobou,44,157
CIV,kroumien,45,158
CIV,lobi,46,159
CIV,lohron,47,160
CIV,MAHOU OU MAHOUKA,48,161
CIV,MALINKE OU MANINKA,49,162
CIV,adjoukrou,5,163
CIV,M'BATTO (goua),50,164
CIV,MONA OU MOUAN,51,165
CIV,nafana,52,166
CIV,neyo,53,167
CIV,N'GAIN,54,168
CIV,ouan,58,169
CIV,oubi,59,170
CIV,agni,6,171
CIV,samogho,61,172
CIV,senoufo,62,173
CIV,tagouana,64,174
CIV,toura,65,175
CIV,wane,66,176
CIV,wobe,67,177
CIV,YACOUBA OU DAN,68,178
CIV,YAOURE (yohoure),69,179
CIV,ahizi,7,180
CIV,"NATURALISE IVOIRIEN",70,181
CIV,IVOIRIEN SANS PRECISION,71,182
CIV,alladian,8,183
CIV,APPOLO OU N'ZIMA,9,184
COL,Indigena,1,185
COL,Gitano-Rrom,2,186
COL,San Andres y Providencia,3,187
COL,Palenquero de San Basilio,4,188
COL,Afrodescendiente,5,189
COL,Mestizo o blanco,6,190
CRI,Otro(a),0,191
CRI,Indigena,1,192
CRI,Negro o afrodescendiente,2,193
CRI,Mulato(a),3,194
CRI,Blanco(a),4,195
CRI,Mestizo(a),5,196
CRI,Otro(a),6,197
CRI,Otro(a),9,198
CYP,NA,NA,199
CZE,NA,NA,200
DEU,NA,NA,201
DNK,NA,NA,202
DOM,NA,NA,203
ECU,Afrodescendiente,1,204
ECU,Blanco(a),2,205
ECU,Indígena,3,206
ECU,Mestizo(a),4,207
ECU,Montubio(a),5,208
ECU,Mulato(a),6,209
ECU,Negro(a),7,210
ECU,"Otro, cuál",8,211
ESP,NA,NA,212
EST,NA,NA,213
ETH,NA,NA,214
FIN,NA,NA,215
FRA,NA,NA,216
GHA,Agona,1,217
GHA,Boron (Brong) (including Banda),10,218
GHA,Chokosi (Anufor),11,219
GHA,Denkyira / Twifo,12,220
GHA,Evalue,13,221
GHA,Fante,14,222
GHA,Kwahu,15,223
GHA,Nzema,16,224
GHA,Sefwi,17,225
GHA,Wasa,18,226
GHA,Bawle,19,227
GHA,Ahafo,2,228
GHA,"Dangme (Ada, Shai, Krobo, Osudoku,Ningo)",21,229
GHA,Ga,22,230
GHA,Ahanta,3,231
GHA,Ewe,30,232
GHA,Akuapem,4,233
GHA,"Akpafu, Lolobi, Likpe, Bowiri, Buem, Santrokofi, Akposo",41,234
GHA,"Avatime, Nyongbo, Tafi, Logba",42,235
GHA,"Awutu, Efutu, Senya, Breku",43,236
GHA,"Cherepong, Larteh, Anum-Boso",44,237
GHA,Gonja,45,238
GHA,Nkonya,46,239
GHA,"Yeji, Nchumuru, Krachi, Nawuri, Bassa Achode",47,240
GHA,"Nkomi, Wiase, Dwan",48,241
GHA,Akwamu,5,242
GHA,Bimoba,51,243
GHA,Kokomba,52,244
GHA,Basare(Kyamba),53,245
GHA,Salfalba (Sabulaba),55,246
GHA,Kotokoli,56,247
GHA,Chamba (Kyamba),57,248
GHA,Wali (Wala),59,249
GHA,Akyem,6,250
GHA,Builsa (Kangyaga or Kanjaga),61,251
GHA,"Dagarte (Dagaba), Lobi , Wali (Wala)",62,252
GHA,Dagomba,63,253
GHA,Kusasi,64,254
GHA,Mamprusi,65,255
GHA,Namnam (Nabdom),66,256
GHA,"Nankansi, Talensi & Gurense (Frafra)",67,257
GHA,Nanumba,68,258
GHA,Mosi,69,259
GHA,Aowin,7,260
GHA,Kasena (Paga),71,261
GHA,Mo,72,262
GHA,Sisala,73,263
GHA,Vagala,74,264
GHA,"Other Grusi (e.g. Lela, Templensi, Birifor, Yangala, Miwo)",75,265
GHA,Asante,8,266
GHA,Busanga,81,267
GHA,"Wangara (Bambara, Madingo & Dyula)",82,268
GHA,Asen (Assin),9,269
GHA,All other tribes originating from Ghana,91,270
GHA,"Other tribes originating from outside Ghana (Hausa, Fulani, Zabrama, etc.)",92,271
GHA,Fulani,93,272
GHA,Zabrama,94,273
GHA,Unknown,95,274
GNB,Fula,1,275
GNB,Outras Etnias,10,276
GNB,Naturalizado,11,277
GNB,Balanta,2,278
GNB,Mandinga,3,279
GNB,Papel,4,280
GNB,Manjaco,5,281
GNB,Beafada,6,282
GNB,Mancanha,7,283
GNB,Bijagos,8,284
GNB,Felupe,9,285
GRC,NA,NA,286
GTM,K´iche´,1,287
GTM,Chuj,10,288
GTM,Awateko,11,289
GTM,Pokoman,12,290
GTM,Ch´orti,13,291
GTM,Jakalteko (popti),14,292
GTM,Mopan,16,293
GTM,Tz´utujil,18,294
GTM,Q´eqchi´,2,295
GTM,Chalchiteko,21,296
GTM,Akateko,22,297
GTM,Xinka,23,298
GTM,Garifuna,24,299
GTM,Ladino,29,300
GTM,Kaqchiquel,3,301
GTM,Extranjero,30,302
GTM,Mam,4,303
GTM,Q´anjob´al,5,304
GTM,Achi,6,305
GTM,Ixil,7,306
GTM,Poqomchi´,9,307
GTM,No Indica,97,308
GTM,Ignorado,99,309
HRV,NA,NA,310
HUN,NA,NA,311
IDN,NA,NA,312
IND,Scheduled Tribes,1,313
IND,Scheduled Castes,2,314
IND,Other Backward Castes,3,315
IND,Others,9,316
IRL,NA,NA,317
IRQ,NA,NA,318
ISR,Jewish,1,319
ISR,Arabic,2,320
ISR,Other,3,321
ITA,NA,NA,322
KEN,NA,NA,323
KHM,Khmer,1,324
KHM,Cham,2,325
KHM,Other local ethnic group,3,326
KHM,Vietnamese,5,327
KHM,Lao,7,328
KHM,Other (Specify),8,329
LBR,Gio,1,330
LBR,Mende,10,331
LBR,Krahn,11,332
LBR,Lorma,12,333
LBR,Dei,13,334
LBR,Kissi,14,335
LBR,Belle,15,336
LBR,Gbandi,16,337
LBR,Sarpo,17,338
LBR,Congo,18,339
LBR,Other,19,340
LBR,Kpelle,2,341
LBR,None,20,342
LBR,Mano,3,343
LBR,Vai,4,344
LBR,Kru,5,345
LBR,Gola,6,346
LBR,Grebo,7,347
LBR,Bassa,8,348
LBR,Mandingo,9,349
LTU,NA,NA,350
LUX,NA,NA,351
LVA,NA,NA,352
MAR,NA,NA,353
MDV,NA,NA,354
MEX,Indigeneous,1,355
MEX,Non-Indigeneous,2,356
MLI,NA,NA,357
MMR,Buddhist,1,358
MMR,Animist,2,359
MMR,Hindu,3,360
MMR,Muslim,4,361
MMR,Christian,5,362
MMR,No religion,7,363
MNG,NA,NA,364
MWI,NONE,1,365
MWI,TRADITIONAL,2,366
MWI,CHRISTIANITY,3,367
MWI,ISLAM,4,368
MWI,OTHER RELIGION,5,369
NER,NA,NA,370
NGA,1. CHRISTIAN,1,371
NGA,2. ISLAM,2,372
NGA,3. TRADITIONAL,3,373
NGA,4. OTHER,4,374
NIC,Indigeneous,11,375
NIC,Indigeneous,110,376
NIC,Indigeneous,111,377
NIC,Indigeneous,112,378
NIC,Indigeneous,12,379
NIC,Indigeneous,13,380
NIC,Indigeneous,14,381
NIC,Indigeneous,16,382
NIC,Indigeneous,17,383
NIC,Indigeneous,18,384
NIC,Indigeneous,19,385
NIC,Non-Indigeneous,2,386
NIC,No Sabe,3,387
NLD,NA,NA,388
NOR,NA,NA,389
PAK,NA,NA,390
PER,Quechua,1,391
PER,Aaymara,2,392
PER,Nativo o indigena de la amazonia,3,393
PER,Negro/moreno/zambo/mulato/afroperuano,4,394
PER,Blanco,5,395
PER,Mestizo,6,396
PER,Otro,7,397
PER,No sabe/no responde,8,398
PER,Otro pueblo indigena u originario,9,399
PHL,NA,NA,400
POL,NA,NA,401
PRT,NA,NA,402
PRY,NA,NA,403
ROU,NA,NA,404
RWA,NA,NA,405
SEN,Wolof/Lébou,1,406
SEN,Autres ethnies,10,407
SEN,Naturalisé,11,408
SEN,Mandiack/Mankagne,12,409
SEN,Maure,13,410
SEN,Sérère,2,411
SEN,Poular,3,412
SEN,Soninké,4,413
SEN,Diola,5,414
SEN,Mandingue/Socé,6,415
SEN,Balante,7,416
SEN,Bambara,8,417
SEN,Malinké,9,418
SLV,NA,NA,419
SUR,Creole/ Afrosurinamese,1,420
SUR,East Indian,2,421
SUR,Maroon,3,422
SUR,Amerindian/ Indigenous,4,423
SUR,Javanese,5,424
SUR,Chinese,6,425
SUR,White,7,426
SUR,Mixed,8,427
SUR,Other,9,428
SVK,NA,NA,429
SWE,NA,NA,430
TGO,Adja (Ehoué),1,431
TGO,Akébou,10,432
TGO,Akposso,11,433
TGO,Anyanga (Agnagan),12,434
TGO,Ahlon,13,435
TGO,Ana-Ifè,14,436
TGO,Nago (Anago),15,437
TGO,Yorouba,16,438
TGO,Kabyè,17,439
TGO,Kotokoli,18,440
TGO,Lamba/ Nawdum,19,441
TGO,Anlo,2,442
TGO,Losso,20,443
TGO,Bariba-Tamberma,22,444
TGO,Bassar,23,445
TGO,Gourma,24,446
TGO,Kokomba,25,447
TGO,Moba,26,448
TGO,Mossi,27,449
TGO,Ngam-gam,28,450
TGO,Tchamba,29,451
TGO,Ewé,3,452
TGO,Tchokossi (Anoufo),30,453
TGO,Yanga,31,454
TGO,Bassila,32,455
TGO,Haoussa,33,456
TGO,Peul,34,457
TGO,Autres ethnies togolaises,35,458
TGO,Naturalisé,36,459
TGO,Fon,4,460
TGO,Kpessi,5,461
TGO,Mina (Guin),6,462
TGO,Ouatchi,7,463
TGO,Peda (Pla),8,464
TGO,Adélé,9,465
THA,Thai,1,466
THA,Malay/Yawi,2,467
THA,Chinese,3,468
THA,Mon/Burmese,4,469
THA,Cambodian/Souy,5,470
THA,Karen,6,471
THA,Other,7,472
TUR,NA,NA,473
UGA,NA,NA,474
URY,Afro o Negra,1,475
URY,Asiatica o Amarilla,2,476
URY,Blanca,3,477
URY,Indigena,4,478
URY,Otra,5,479
ZAF,Black African,1,480
ZAF,Coloured,2,481
ZAF,Indian/Asian,3,482
ZAF,White,4,483
