Country,Religion,religion,Religion_code
PER,NA,NA,175
PHL,NA,NA,176
POL,NA,NA,177
PRT,NA,NA,178
PRY,NA,NA,179
ROU,NA,NA,180
RUS,Orthodoxy,1,181
RUS,Other,10,182
RUS,Other,11,183
RUS,Other,14,184
RUS,Other,17,185
RUS,Other,18,186
RUS,Other,19,187
RUS,Other,2,188
RUS,Other,23,189
RUS,Other,26,190
RUS,Other,28,191
RUS,Other,3,192
RUS,Other,36,193
RUS,Islam,4,194
RUS,Other,45,195
RUS,Other,46,196
RUS,Other,47,197
RUS,Other,48,198
RUS,Other,5,199
RUS,Other,6,200
RUS,Other,62,201
RUS,Other,63,202
RUS,Other,69,203
RUS,Other,73,204
RUS,Other,80,205
RUS,Other,84,206
RUS,Other,96,207
RWA,NA,NA,208
SEN,Musulman,1,209
SEN,Chrétien,2,210
SEN,Animiste,3,211
SEN,Autre Réligion,4,212
SEN,Sans Réligion,5,213
SLV,NA,NA,214
SRB,NA,NA,215
SUR,Roman Catholic,1,216
SUR,Jewish,10,217
SUR,Winti,11,218
SUR,Other,12,219
SUR,None,13,220
SUR,Lutheran,2,221
SUR,Evangelical,3,222
SUR,Moravian,4,223
SUR,Reformed church,5,224
SUR,Hindu,6,225
SUR,Islam,7,226
SUR,Jehovah Witness,8,227
SUR,Javanism,9,228
SVK,NA,NA,229
SWE,NA,NA,230
TGO,Musulman,1,231
TGO,Chrétien,2,232
TGO,Animiste,3,233
TGO,Autre Réligion,4,234
TGO,Sans Réligion,5,235
THA,Buddhist,1,236
THA,Islam,2,237
THA,Christ,3,238
THA,Other,4,239
TUR,NA,NA,240
TWN,NA,NA,241
UGA,NA,NA,242
URY,NA,NA,243
USA,NA,NA,244
VNM,NA,NA,245
ZAF,NA,NA,246
